subject,body,label,sender,date_received,has_links,has_attachments,priority
Lottery Winner Notification,You have 3 voicemails. Listen now: http://phone-alert.serv,spam,[email],3/23/2025 10:34,1,0,High
Birthday Lunch Invitation,Monthly sales report attached. Please review and provide feedback.,ham,[email],3/23/2025 22:28,0,1,High
Tax Refund Pending,Update payment info to avoid service disruption: http://netflix-payment.secure,spam,[email],3/24/2025 10:35,1,0,High
Tax Refund Pending,Your account was accessed from Nigeria. Verify activity: http://secure-login.xyz,spam,[email],3/24/2025 11:14,1,0,Medium
Healthcare Plan Updates,Attached are the revised TPS reports. Pls review by EOD. - Rachel,ham,[email],3/24/2025 18:31,0,1,Medium
75% OFF Limited Offer!,You have 3 voicemails. Listen now: http://phone-alert.serv,spam,[email],3/25/2025 3:36,1,0,High
Lunch Plan Confirmation,Welcome package attached. Start date: Aug 21. - HR Team,ham,[email],3/25/2025 11:07,0,1,Medium
Re: Client Feedback Document,Approved the $50K marketing budget. Proceed as discussed. - CFO,ham,[email],3/26/2025 0:18,0,0,High
You Won an iPhone 15!,Reset your password immediately: http://reset-password.now,spam,[email],3/26/2025 15:30,1,0,High
Urgent Password Reset,Your account was accessed from Nigeria. Verify activity: http://secure-login.xyz,spam,[email],3/27/2025 4:26,1,0,Medium
Tax Refund Pending,Last chance! Use code SAVE75: http://deals4u.shop/sale,spam,[email],3/27/2025 8:50,1,0,High
Password Reset Required,New insurance options attached. Enrollment deadline: Aug 15.,ham,[email],3/27/2025 17:34,0,0,Medium
You Won an iPhone 15!,Last chance! Use code SAVE75: http://deals4u.shop/sale,spam,[email],3/27/2025 19:29,1,0,High
Urgent Password Reset,You’ve been selected! Redeem at Walmart: http://gift500.claim-fast.tk,spam,[email],3/28/2025 2:34,1,0,High
Exclusive Deal Just For You!,Your account was accessed from Nigeria. Verify activity: http://secure-login.xyz,spam,[email],3/28/2025 21:00,1,0,High
Claim Your $500 Gift Card,Your $1200 tax refund is ready! Submit details: http://irs-refund.usa,spam,[email],3/29/2025 9:50,1,0,High
Monthly Sales Report,IT Alert: Reset your password within 48 hrs: https://intranet.company.com,ham,[email],3/29/2025 20:03,0,1,Low
75% OFF Limited Offer!,Package #FHJ332 could not be delivered. Update address: http://fedex-track-033.xyz,spam,[email],3/30/2025 3:01,1,0,High
Investment Opportunity,Claim your FREE iPhone 15 Pro! Click: http://apple-giveaway.free,spam,[email],3/30/2025 3:19,1,0,High
Exclusive Deal Just For You!,"Dear user, your account will be suspended in 24 hrs. Verify now: http://secure-login.net/confirm?user=123",spam,[email],3/30/2025 12:44,1,0,High
Exclusive Deal Just For You!,You won the lottery! Claim now: http://lottery-claim.win,spam,[email],3/30/2025 17:51,1,0,Medium
Urgent Password Reset,You’ve been selected! Redeem at Walmart: http://gift500.claim-fast.tk,spam,[email],3/30/2025 20:57,1,0,High
Password Reset Required,Approved the $50K marketing budget. Proceed as discussed. - CFO,ham,[email],4/1/2025 14:57,0,0,Medium
Healthcare Plan Updates,Here is the weekly newsletter for your review.,ham,[email],4/3/2025 5:14,0,0,High
Missed Call Alert,Claim your FREE iPhone 15 Pro! Click: http://apple-giveaway.free,spam,[email],4/3/2025 9:40,1,0,High
Meeting Rescheduled,Approved the $50K marketing budget. Proceed as discussed. - CFO,ham,[email],4/3/2025 19:16,0,1,Low
FedEx Delivery Failed,Last chance! Use code SAVE75: http://deals4u.shop/sale,spam,[email],4/5/2025 9:18,1,0,High
Investment Opportunity,I need your help to transfer $10M USD. Confidential deal. Reply ASAP.,spam,[email],4/5/2025 19:39,1,0,High
Healthcare Plan Updates,Approved the $50K marketing budget. Proceed as discussed. - CFO,ham,[email],4/5/2025 23:43,0,1,Medium
Investment Opportunity,You won the lottery! Claim now: http://lottery-claim.win,spam,[email],4/6/2025 2:48,1,0,High
FedEx Delivery Failed,I need your help to transfer $10M USD. Confidential deal. Reply ASAP.,spam,[email],4/7/2025 9:55,1,0,Medium
Client Follow-up,Team outing scheduled for Friday. RSVP by Wednesday.,ham,[email],4/7/2025 16:53,0,0,Low
Lunch Plan Confirmation,"Team, let’s meet at 2 PM in Conference Room B. Agenda: Q3 milestones. Bring laptops.",ham,[email],4/8/2025 0:28,0,0,Medium
FedEx Delivery Failed,I need your help to transfer $10M USD. Confidential deal. Reply ASAP.,spam,[email],4/8/2025 3:36,1,0,Medium
Meeting Rescheduled,Welcome package attached. Start date: Aug 21. - HR Team,ham,[email],4/8/2025 8:47,0,1,High
Lottery Winner Notification,You won the lottery! Claim now: http://lottery-claim.win,spam,[email],4/9/2025 1:34,1,0,Medium
Lottery Winner Notification,Update payment info to avoid service disruption: http://netflix-payment.secure,spam,[email],4/9/2025 8:46,1,0,High
Urgent Password Reset,Update payment info to avoid service disruption: http://netflix-payment.secure,spam,[email],4/9/2025 12:50,1,0,High
Weekly Newsletter,Meeting rescheduled to Thursday at 11 AM.,ham,[email],4/9/2025 22:31,0,1,High
Client Follow-up,Meeting rescheduled to Thursday at 11 AM.,ham,[email],4/9/2025 23:35,0,0,Medium
Limited Time Offer!,Last chance! Use code SAVE75: http://deals4u.shop/sale,spam,[email],4/10/2025 12:55,1,0,Medium
Weekly Newsletter,"Team, let’s meet at 2 PM in Conference Room B. Agenda: Q3 milestones. Bring laptops.",ham,[email],4/10/2025 15:14,0,1,Low
Lottery Winner Notification,Alert: suspicious activity on your credit card. Confirm: http://cc-alerts.com,spam,[email],4/11/2025 10:56,1,0,High
Limited Time Offer!,Alert: suspicious activity on your credit card. Confirm: http://cc-alerts.com,spam,[email],4/11/2025 15:53,1,0,High
Birthday Lunch Invitation,Following up on client meeting notes and next steps.,ham,[email],4/11/2025 17:37,0,0,Medium
Credit Card Alert,You have 3 voicemails. Listen now: http://phone-alert.serv,spam,[email],4/12/2025 5:26,1,0,High
75% OFF Limited Offer!,You won the lottery! Claim now: http://lottery-claim.win,spam,[email],4/12/2025 15:51,1,0,Medium
Credit Card Alert,"Dear user, your account will be suspended in 24 hrs. Verify now: http://secure-login.net/confirm?user=123",spam,[email],4/12/2025 21:46,1,0,Medium
Limited Time Offer!,"Dear user, your account will be suspended in 24 hrs. Verify now: http://secure-login.net/confirm?user=123",spam,[email],4/13/2025 9:45,1,0,High
Account Suspension Warning,Update payment info to avoid service disruption: http://netflix-payment.secure,spam,[email],4/13/2025 11:09,1,0,High
Re: Client Feedback Document,Monthly sales report attached. Please review and provide feedback.,ham,[email],4/14/2025 5:51,0,1,Low
Client Follow-up,Meeting rescheduled to Thursday at 11 AM.,ham,[email],4/14/2025 18:17,0,0,High
Netflix Account Expired,You won the lottery! Claim now: http://lottery-claim.win,spam,[email],4/15/2025 23:07,1,0,Medium
Limited Time Offer!,"Dear user, your account will be suspended in 24 hrs. Verify now: http://secure-login.net/confirm?user=123",spam,[email],4/16/2025 7:15,1,0,Medium
Re: New Hire Onboarding,Welcome package attached. Start date: Aug 21. - HR Team,ham,[email],4/16/2025 19:25,0,0,Medium
Lottery Winner Notification,Alert: suspicious activity on your credit card. Confirm: http://cc-alerts.com,spam,[email],4/17/2025 11:32,1,0,High
Monthly Sales Report,Monthly sales report attached. Please review and provide feedback.,ham,[email],4/17/2025 13:11,0,1,High
Project Update Meeting,Monthly sales report attached. Please review and provide feedback.,ham,[email],4/17/2025 19:07,0,1,High
75% OFF Limited Offer!,You won the lottery! Claim now: http://lottery-claim.win,spam,[email],4/18/2025 6:34,1,0,Medium
Client Follow-up,Meeting rescheduled to Thursday at 11 AM.,ham,[email],4/19/2025 2:46,0,0,Medium
Re: New Hire Onboarding,Join us for Alex’s birthday lunch at 12:30 PM in the cafeteria!,ham,[email],4/19/2025 11:48,0,0,Medium
You Won an iPhone 15!,Claim your FREE iPhone 15 Pro! Click: http://apple-giveaway.free,spam,[email],4/19/2025 20:04,1,0,Medium
Team Outing Details,Here is the weekly newsletter for your review.,ham,[email],4/20/2025 5:14,0,0,Medium
75% OFF Limited Offer!,Last chance! Use code SAVE75: http://deals4u.shop/sale,spam,[email],4/20/2025 12:16,1,0,Medium
Re: Budget Approval,Room 5B booked for your 3 PM client call. Projector arranged.,ham,[email],4/21/2025 22:18,0,0,High
FedEx Delivery Failed,Update payment info to avoid service disruption: http://netflix-payment.secure,spam,[email],4/22/2025 14:57,1,0,Medium
Weekly Newsletter,IT Alert: Reset your password within 48 hrs: https://intranet.company.com,ham,[email],4/23/2025 6:41,0,1,Medium
Password Reset Required,New insurance options attached. Enrollment deadline: Aug 15.,ham,[email],4/23/2025 8:13,0,1,Medium
Client Follow-up,Room 5B booked for your 3 PM client call. Projector arranged.,ham,[email],4/23/2025 14:53,0,1,Medium
Software Upgrade Reminder,Monthly sales report attached. Please review and provide feedback.,ham,[email],4/25/2025 0:24,0,0,Low
Urgent: Unusual Login Detected,Last chance! Use code SAVE75: http://deals4u.shop/sale,spam,[email],4/25/2025 1:08,1,0,High
Missed Call Alert,Hurry! Limited time offer on electronics: http://shop-sale.xyz,spam,[email],4/25/2025 12:54,1,0,High
Netflix Account Expired,Your $1200 tax refund is ready! Submit details: http://irs-refund.usa,spam,[email],4/25/2025 16:19,1,0,High
Lottery Winner Notification,Your $1200 tax refund is ready! Submit details: http://irs-refund.usa,spam,[email],4/25/2025 18:41,1,0,Medium
Weekly Newsletter,IT Team: Server maintenance tonight 10 PM–2 AM. Prepare accordingly.,ham,[email],4/26/2025 3:31,0,1,Medium
Software Upgrade Reminder,"Team, let’s meet at 2 PM in Conference Room B. Agenda: Q3 milestones. Bring laptops.",ham,[email],4/26/2025 9:04,0,1,High
Conference Room Booking,Room 5B booked for your 3 PM client call. Projector arranged.,ham,[email],4/26/2025 10:06,0,0,High
Birthday Lunch Invitation,Meeting rescheduled to Thursday at 11 AM.,ham,[email],4/26/2025 14:20,0,1,Medium
Tax Refund Pending,You won the lottery! Claim now: http://lottery-claim.win,spam,[email],4/26/2025 16:05,1,0,High
Urgent Password Reset,You won the lottery! Claim now: http://lottery-claim.win,spam,[email],4/26/2025 22:26,1,0,High
Weekly Newsletter,"Team, let’s meet at 2 PM in Conference Room B. Agenda: Q3 milestones. Bring laptops.",ham,[email],4/26/2025 22:46,0,1,High
Urgent: Unusual Login Detected,Special discount just for you: http://exclusive-deal.shop,spam,[email],4/27/2025 2:29,1,0,High
Exclusive Deal Just For You!,Alert: suspicious activity on your credit card. Confirm: http://cc-alerts.com,spam,[email],4/27/2025 10:44,1,0,High
Re: Budget Approval,Meeting rescheduled to Thursday at 11 AM.,ham,[email],4/28/2025 14:15,0,1,Medium
Software Upgrade Reminder,Monthly sales report attached. Please review and provide feedback.,ham,[email],4/28/2025 15:06,0,1,Low
Urgent Password Reset,Hurry! Limited time offer on electronics: http://shop-sale.xyz,spam,[email],4/29/2025 4:09,1,0,Medium
Tax Refund Pending,You have 3 voicemails. Listen now: http://phone-alert.serv,spam,[email],4/29/2025 15:11,1,0,High
Re: Budget Approval,Following up on client meeting notes and next steps.,ham,[email],4/29/2025 16:56,0,1,High
Password Reset Required,New insurance options attached. Enrollment deadline: Aug 15.,ham,[email],4/29/2025 20:36,0,1,Low
Team Outing Details,IT Alert: Reset your password within 48 hrs: https://intranet.company.com,ham,[email],4/30/2025 6:00,0,0,High
Exclusive Deal Just For You!,You won the lottery! Claim now: http://lottery-claim.win,spam,[email],4/30/2025 9:29,1,0,Medium
Credit Card Alert,You won the lottery! Claim now: http://lottery-claim.win,spam,[email],4/30/2025 14:25,1,0,High
Urgent: Unusual Login Detected,Alert: suspicious activity on your credit card. Confirm: http://cc-alerts.com,spam,[email],4/30/2025 16:48,1,0,High
Conference Room Booking,New insurance options attached. Enrollment deadline: Aug 15.,ham,[email],4/30/2025 17:14,0,0,Low
Investment Opportunity,You have 3 voicemails. Listen now: http://phone-alert.serv,spam,[email],4/30/2025 22:34,1,0,High
Tax Refund Pending,Your $1200 tax refund is ready! Submit details: http://irs-refund.usa,spam,[email],5/1/2025 10:09,1,0,Medium
Password Reset Required,Following up on client meeting notes and next steps.,ham,[email],5/1/2025 12:43,0,0,High
Urgent: Unusual Login Detected,Special discount just for you: http://exclusive-deal.shop,spam,[email],5/2/2025 16:42,1,0,High
Weekly Newsletter,IT Alert: Reset your password within 48 hrs: https://intranet.company.com,ham,[email],5/2/2025 17:16,0,1,Low
Netflix Account Expired,I need your help to transfer $10M USD. Confidential deal. Reply ASAP.,spam,[email],5/2/2025 20:27,1,0,High
Missed Call Alert,I need your help to transfer $10M USD. Confidential deal. Reply ASAP.,spam,[email],5/3/2025 5:41,1,0,Medium
Re: Budget Approval,IT Alert: Reset your password within 48 hrs: https://intranet.company.com,ham,[email],5/3/2025 7:22,0,0,Medium
Monthly Sales Report,Attached are the revised TPS reports. Pls review by EOD. - Rachel,ham,[email],5/3/2025 8:38,0,0,High
Lunch Plan Confirmation,Team outing scheduled for Friday. RSVP by Wednesday.,ham,[email],5/3/2025 17:00,0,1,Medium
Netflix Account Expired,Package #FHJ332 could not be delivered. Update address: http://fedex-track-033.xyz,spam,[email],5/3/2025 18:05,1,0,Medium
Weekly Newsletter,Welcome package attached. Start date: Aug 21. - HR Team,ham,[email],5/3/2025 18:54,0,1,Medium
Weekly Newsletter,New insurance options attached. Enrollment deadline: Aug 15.,ham,[email],5/4/2025 1:43,0,1,Low
Urgent: Unusual Login Detected,Your account was accessed from Nigeria. Verify activity: http://secure-login.xyz,spam,[email],5/4/2025 16:53,1,0,High
Re: Client Feedback Document,New insurance options attached. Enrollment deadline: Aug 15.,ham,[email],5/5/2025 6:13,0,1,High
Re: Budget Approval,Monthly sales report attached. Please review and provide feedback.,ham,[email],5/5/2025 13:30,0,1,Medium
Client Follow-up,Here is the weekly newsletter for your review.,ham,[email],5/5/2025 18:28,0,0,High
Lottery Winner Notification,Reset your password immediately: http://reset-password.now,spam,[email],5/6/2025 2:43,1,0,Medium
Re: Budget Approval,Room 5B booked for your 3 PM client call. Projector arranged.,ham,[email],5/6/2025 17:56,0,0,High
Password Reset Required,"Hi Sam, confirmed for 1 PM at Café Milano. See you there!",ham,[email],5/7/2025 2:02,0,1,High
Team Outing Details,IT Team: Server maintenance tonight 10 PM–2 AM. Prepare accordingly.,ham,[email],5/7/2025 22:44,0,0,High
Netflix Account Expired,You’ve been selected! Redeem at Walmart: http://gift500.claim-fast.tk,spam,[email],5/8/2025 9:08,1,0,High
Limited Time Offer!,You have 3 voicemails. Listen now: http://phone-alert.serv,spam,[email],5/8/2025 14:29,1,0,Medium
FedEx Delivery Failed,You’ve been selected! Redeem at Walmart: http://gift500.claim-fast.tk,spam,[email],5/8/2025 16:45,1,0,High
Password Reset Required,Attached are the revised TPS reports. Pls review by EOD. - Rachel,ham,[email],5/8/2025 21:58,0,1,Low
Lottery Winner Notification,Claim your FREE iPhone 15 Pro! Click: http://apple-giveaway.free,spam,[email],5/9/2025 17:11,1,0,High
Software Upgrade Reminder,Meeting rescheduled to Thursday at 11 AM.,ham,[email],5/10/2025 0:27,0,1,Medium
Birthday Lunch Invitation,Room 5B booked for your 3 PM client call. Projector arranged.,ham,[email],5/10/2025 3:12,0,1,Medium
Lottery Winner Notification,Your account was accessed from Nigeria. Verify activity: http://secure-login.xyz,spam,[email],5/11/2025 9:12,1,0,High
Conference Room Booking,Meeting rescheduled to Thursday at 11 AM.,ham,[email],5/12/2025 8:37,0,1,High
Investment Opportunity,Hurry! Limited time offer on electronics: http://shop-sale.xyz,spam,[email],5/12/2025 23:44,1,0,Medium
Netflix Account Expired,Reset your password immediately: http://reset-password.now,spam,[email],5/13/2025 3:24,1,0,Medium
Claim Your $500 Gift Card,Your $1200 tax refund is ready! Submit details: http://irs-refund.usa,spam,[email],5/13/2025 7:24,1,0,High
75% OFF Limited Offer!,Special discount just for you: http://exclusive-deal.shop,spam,[email],5/13/2025 21:59,1,0,High
Investment Opportunity,Hurry! Limited time offer on electronics: http://shop-sale.xyz,spam,[email],5/16/2025 9:01,1,0,High
Birthday Lunch Invitation,IT Alert: Reset your password within 48 hrs: https://intranet.company.com,ham,[email],5/16/2025 11:35,0,1,High
Exclusive Deal Just For You!,I need your help to transfer $10M USD. Confidential deal. Reply ASAP.,spam,[email],5/16/2025 15:39,1,0,High
Team Outing Details,Here is the weekly newsletter for your review.,ham,[email],5/17/2025 5:02,0,0,Low
Monthly Sales Report,Approved the $50K marketing budget. Proceed as discussed. - CFO,ham,[email],5/17/2025 23:59,0,0,High
Missed Call Alert,Hurry! Limited time offer on electronics: http://shop-sale.xyz,spam,[email],5/18/2025 5:56,1,0,Medium
Re: Client Feedback Document,Meeting rescheduled to Thursday at 11 AM.,ham,[email],5/19/2025 12:36,0,0,Medium
Client Follow-up,Attached are the revised TPS reports. Pls review by EOD. - Rachel,ham,[email],5/19/2025 18:06,0,1,Low
Re: Budget Approval,Room 5B booked for your 3 PM client call. Projector arranged.,ham,[email],5/19/2025 23:54,0,0,Medium
Re: New Hire Onboarding,Following up on client meeting notes and next steps.,ham,[email],5/20/2025 1:33,0,1,Low
Urgent Password Reset,Your $1200 tax refund is ready! Submit details: http://irs-refund.usa,spam,[email],5/20/2025 4:25,1,0,Medium
Client Follow-up,Approved the $50K marketing budget. Proceed as discussed. - CFO,ham,[email],5/20/2025 4:26,0,0,Low
Re: New Hire Onboarding,Join us for Alex’s birthday lunch at 12:30 PM in the cafeteria!,ham,[email],5/20/2025 21:31,0,0,High
Urgent: Unusual Login Detected,Hurry! Limited time offer on electronics: http://shop-sale.xyz,spam,[email],5/21/2025 9:48,1,0,High
Team Outing Details,"Hi Sam, confirmed for 1 PM at Café Milano. See you there!",ham,[email],5/21/2025 15:47,0,0,High
Missed Call Alert,I need your help to transfer $10M USD. Confidential deal. Reply ASAP.,spam,[email],5/21/2025 19:52,1,0,High
Claim Your $500 Gift Card,Update payment info to avoid service disruption: http://netflix-payment.secure,spam,[email],5/22/2025 6:28,1,0,High
Client Follow-up,Join us for Alex’s birthday lunch at 12:30 PM in the cafeteria!,ham,[email],5/22/2025 8:10,0,0,Medium
75% OFF Limited Offer!,Hurry! Limited time offer on electronics: http://shop-sale.xyz,spam,[email],5/22/2025 10:02,1,0,High
Re: Budget Approval,IT Team: Server maintenance tonight 10 PM–2 AM. Prepare accordingly.,ham,[email],5/22/2025 19:58,0,1,Medium
FedEx Delivery Failed,You won the lottery! Claim now: http://lottery-claim.win,spam,[email],5/23/2025 3:11,1,0,High
You Won an iPhone 15!,Last chance! Use code SAVE75: http://deals4u.shop/sale,spam,[email],5/23/2025 3:49,1,0,Medium
